image,defect_count,avg_confidence,health_status
20250219_164855.jpg,3,0.3033333333333333,Bad
20250219_165411.jpg,2,0.9,Bad
20250219_165436.jpg,1,0.78,Bad
20250219_165753.jpg,2,0.405,Moderate
20250219_170253.jpg,7,0.41285714285714287,Bad
20250219_170509.jpg,4,0.46,Bad
20250219_170526.jpg,1,0.75,Bad
20250219_170545.jpg,3,0.75,Bad
20250219_170613.jpg,2,0.265,Moderate
20250219_170838.jpg,1,0.48,Moderate
20250223_104743.jpg,6,0.4766666666666666,Bad
20250223_104750.jpg,4,0.69,Bad
20250223_143902.jpg,1,0.73,Bad
20250223_143908.jpg,2,0.48,Moderate
20250223_143928.jpg,4,0.4425,Bad
20250223_143958.jpg,3,0.55,Bad
20250223_144159.jpg,7,0.5828571428571429,Bad
20250223_144234.jpg,6,0.47,Bad
20250223_144246.jpg,4,0.4975,Bad
vlcsnap-00002.jpg,1,0.8,Bad
vlcsnap-00009.jpg,1,0.32,Moderate
vlcsnap-00019.jpg,1,0.58,Moderate
vlcsnap-00028.jpg,1,0.3,Moderate
vlcsnap-00030.jpg,1,0.27,Moderate
vlcsnap-00031.jpg,3,0.47333333333333333,Bad
vlcsnap-00035.jpg,1,0.35,Moderate
vlcsnap-00041.jpg,2,0.46,Moderate
vlcsnap-00047.jpg,2,0.44000000000000006,Moderate
vlcsnap-00050.jpg,3,0.4766666666666666,Bad
vlcsnap-00056.jpg,1,0.71,Bad
vlcsnap-00066.jpg,2,0.33999999999999997,Moderate
vlcsnap-00069.jpg,1,0.51,Moderate
vlcsnap-00075.jpg,2,0.42500000000000004,Moderate
vlcsnap-00085.jpg,2,0.5,Moderate
vlcsnap-00087.jpg,2,0.535,Moderate
vlcsnap-00096.jpg,1,0.34,Moderate
vlcsnap-00098.jpg,1,0.75,Bad
vlcsnap-00100.jpg,1,0.69,Bad
vlcsnap-00114.jpg,2,0.48,Moderate
vlcsnap-00115.jpg,2,0.505,Moderate
vlcsnap-00122.jpg,1,0.82,Bad
vlcsnap-00127.jpg,2,0.765,Bad
vlcsnap-00131.jpg,1,0.47,Moderate
vlcsnap-00144.jpg,2,0.505,Moderate
vlcsnap-00148.jpg,1,0.81,Bad
vlcsnap-00160.jpg,1,0.26,Moderate
vlcsnap-00166.jpg,3,0.3866666666666667,Bad
vlcsnap-00173.jpg,2,0.715,Bad
vlcsnap-00178.jpg,3,0.4766666666666666,Bad
vlcsnap-00180.jpg,1,0.75,Bad
vlcsnap-00186.jpg,3,0.4633333333333333,Bad
vlcsnap-00192.jpg,1,0.78,Bad
vlcsnap-00195.jpg,1,0.63,Bad
vlcsnap-00210.jpg,2,0.29500000000000004,Moderate
vlcsnap-2025-02-18-17h01m48s245.jpg,2,0.355,Moderate
vlcsnap-2025-02-18-17h02m05s303.jpg,1,0.46,Moderate
vlcsnap-2025-02-18-17h02m25s053.jpg,3,0.6233333333333334,Bad
vlcsnap-2025-02-18-17h02m47s744.jpg,2,0.625,Bad
vlcsnap-2025-02-18-17h02m49s318.jpg,3,0.5233333333333333,Bad
